Empleador,Titulo,Enlace,FechaPublicacion,FechaLimite,Presupuesto,AdministrativesPDF,TecniquesPDF
Alcaldia del Ayuntamiento de San Javier,"Servicio de mantenimiento y conservación de las estaciones de bombeo de aguas residuales 1 a 6 y del colector general de la red de saneamiento de la Manga del Mar Menor, situado dentro del término municipal de San Javier – 2025.",https://contractaciopublica.cat/ca/detall-publicacio/estado/17441664,08/06/2025 14:11:34h,07/07/2025 23:59:00h,"69.151,00 € sense iva",,
Alcaldía del Ayuntamiento de Algeciras,"Recogida y/o captura y atención de animales abandonados y/o perdidos, y retirada de cadáveres de animales en el término municipal de Algeciras.",https://contractaciopublica.cat/ca/detall-publicacio/estado/17441691,08/06/2025 12:27:07h,05/07/2025 23:59:00h,"272.728,00 € sense iva",,
Alcaldía del Ayuntamiento de Arganda del Rey,Servicio bancario de gestión de adeudos directos SEPA,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441712,08/06/2025 09:12:37h,07/07/2025 23:59:00h,"120.992,00 € sense iva",,
Alcaldía del Ayuntamiento de Calviá,"Servicio de mantenimiento técnico de las instalaciones de climatización y agua caliente sanitaria de los inmuebles del Ayuntamiento de Calvià, por lotes",https://contractaciopublica.cat/ca/detall-publicacio/estado/17441653,08/06/2025 14:56:34h,07/07/2025 14:00:00h,"368.867,00 € sense iva",,
Alcaldía del Ayuntamiento de Calviá,"Servicio de mantenimiento técnico de las instalaciones de protección contra incendios de los inmuebles del Ayuntamiento de Calvià, por lotes",https://contractaciopublica.cat/ca/detall-publicacio/estado/17441543,08/06/2025 17:11:35h,07/07/2025 14:00:00h,"202.599,00 € sense iva",,
Alcaldía del Ayuntamiento de la Villa de Ingenio,Servicio de mantenimiento y conservación CEIPS del municipio,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441718,08/06/2025 08:56:47h,07/07/2025 15:00:00h,"533.838,00 € sense iva",,
Autoridad Portuaria de Sevilla,Oficina técnica de gestión integral del proyecto de gemelo digital Eurovía del Guadalquivir-Guadaltwin,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441544,08/06/2025 16:41:32h,11/07/2025 17:00:00h,"627.000,00 € sense iva",,
Concejalía Delegada de Contratación del Ayuntamiento de Puerto del Rosario,"Servicios de ejecución del proyecto ""Puerto del Rosario con los comercios inteligentes""",https://contractaciopublica.cat/ca/detall-publicacio/estado/17441655,08/06/2025 14:41:45h,07/07/2025 23:59:00h,"292.000,00 € sense iva",,
"Consejero Delegado de Ingeniería de Sistemas para la Defensa de España S.A., S.M.E. y M.P.",contratación de servicio de apoyo técnico jurídico en el desarrollo y en los procedimientos de seguimiento y justificación del prtr y de otros programas de ayudas,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441702,08/06/2025 10:26:40h,09/07/2025 14:00:00h,"165.000,00 € sense iva",,
"Consejero Delegado de Ingeniería de Sistemas para la Defensa de España S.A., S.M.E. y M.P.",Servicios de apoyo en los procedimientos relacionados con el registro de régimen retributivo específico y el registro electrónico del régimen económico de energías renovables y sus sistemas de información.,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441663,08/06/2025 14:11:39h,09/07/2025 14:00:00h,"947.100,00 € sense iva",,
Consejería de Salud y Consumo,Desarrollo del nuevo sistema de información del Registro de Voluntades Anticipadas de las Illes Balears,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441651,08/06/2025 14:56:46h,07/07/2025 11:00:00h,"1.615.211,00 € sense iva",,
"Consejo de Administración de la Empresa de Servicios y Gestión Medioambiental de Puente Genil, S.A.","Contratación de los servicios de recogida, transporte y gestión de residuos enseres y residuos voluminosos en las instalaciones de EGEMASA y sus puntos limpios, en las condiciones que se especifican en el pliego técnico",https://contractaciopublica.cat/ca/detall-publicacio/estado/17441693,08/06/2025 12:26:51h,08/07/2025 23:59:00h,"87.360,00 € sense iva",,
Departamentos del Consell Insular de Mallorca,Servicio de atención psicológica a víctimas de violencias machistas y a sus hijos e hijas a cargo 2025-26,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441668,08/06/2025 13:56:38h,07/07/2025 14:00:00h,"1.006.705,00 € sense iva",,
Dirección General del INTA,Mantenimiento sistemas PCI centros cedea/ceus/cet/ciar/ceaes/cec,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441652,08/06/2025 14:56:38h,15/07/2025 23:59:00h,"164.100,00 € sense iva",,
Dirección General del INTA,Apoyo maquinistas INTA Torrejón.,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441665,08/06/2025 13:57:13h,08/07/2025 11:00:00h,"120.000,00 € sense iva",,
Dirección General del INTA,Mantenimiento segmento terreno de paz,https://contractaciopublica.cat/ca/detall-publicacio/estado/17441674,08/06/2025 13:27:44h,08/07/2025 11:00:00h,"1.040.000,00 € sense iva",,
"Dirección Gerente de Aguas de Cieza, S.A.","Servicios de control y prevención de legionalosis en la instalaciones, vehículos y dispositivos de riego de limpieza viatia y parques y jardines",https://contractaciopublica.cat/ca/detall-publicacio/estado/17441546,08/06/2025 15:42:29h,20/06/2025 15:00:00h,"8.716,00 € sense iva",,
